  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (5.9ms)[0m   [0mSHOW FIELDS FROM `albums`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mdescribe `albums`[0m
  [4;35;1mSQL (0.8ms)[0m   [0mSHOW KEYS FROM `albums`[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mSHOW FIELDS FROM `artists`[0m
  [4;35;1mSQL (2.5ms)[0m   [0mdescribe `artists`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `artists`[0m
  [4;35;1mSQL (2.1ms)[0m   [0mSHOW FIELDS FROM `song_snippets`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mdescribe `song_snippets`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `song_snippets`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW FIELDS FROM `songs`[0m
  [4;35;1mSQL (2.4ms)[0m   [0mdescribe `songs`[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW KEYS FROM `songs`[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mArtist Columns (1.2ms)[0m   [0mSHOW FIELDS FROM `artists`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mArtist Create (0.3ms)[0m   [0mINSERT INTO `artists` (`name`, `created_at`, `updated_at`, `external_id`, `oauth_secret`, `oauth_token`, `screen_name`) VALUES('Aesop Rock', '2010-05-25 02:05:22', '2010-05-25 02:05:22', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mArtist Columns (2.3ms)[0m   [0;1mSHOW FIELDS FROM `artists`[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mArtist Create (0.4ms)[0m   [0;1mINSERT INTO `artists` (`name`, `created_at`, `updated_at`, `external_id`, `oauth_secret`, `oauth_token`, `screen_name`) VALUES('Aesop Rock', '2010-05-25 02:06:01', '2010-05-25 02:06:01', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mArtist Columns (4.9ms)[0m   [0mSHOW FIELDS FROM `artists`[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mBEGIN[0m
  [4;35;1mArtist Create (0.4ms)[0m   [0mINSERT INTO `artists` (`name`, `created_at`, `updated_at`, `external_id`, `oauth_secret`, `oauth_token`, `screen_name`) VALUES('Aesop Rock', '2010-05-25 02:06:36', '2010-05-25 02:06:36', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mArtist Columns (6.0ms)[0m   [0;1mSHOW FIELDS FROM `artists`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mBEGIN[0m
  [4;36;1mArtist Create (0.3ms)[0m   [0;1mINSERT INTO `artists` (`name`, `created_at`, `updated_at`, `external_id`, `oauth_secret`, `oauth_token`, `screen_name`) VALUES('Aesop Rock', '2010-05-25 02:07:06', '2010-05-25 02:07:06', NULL, NULL, NULL, NULL)[0m
  [4;35;1mAlbum Columns (1.2ms)[0m   [0mSHOW FIELDS FROM `albums`[0m
  [4;36;1mAlbum Create (0.9ms)[0m   [0;1mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Music For Earthworms', NULL, 4)[0m
  [4;35;1mSQL (1.4ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mArtist Columns (4.3ms)[0m   [0mSHOW FIELDS FROM `artists`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mBEGIN[0m
  [4;35;1mArtist Create (0.6ms)[0m   [0mINSERT INTO `artists` (`name`, `created_at`, `updated_at`, `external_id`, `oauth_secret`, `oauth_token`, `screen_name`) VALUES('Aesop Rock', '2010-05-25 02:07:24', '2010-05-25 02:07:24', NULL, NULL, NULL, NULL)[0m
  [4;36;1mAlbum Columns (1.2ms)[0m   [0;1mSHOW FIELDS FROM `albums`[0m
  [4;35;1mAlbum Create (0.4ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Music For Earthworms', NULL, 5)[0m
  [4;36;1mSong Columns (1.4ms)[0m   [0;1mSHOW FIELDS FROM `songs`[0m
  [4;35;1mSong Create (1.0ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Abandon All Hope', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Wake-Up Call', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Substance', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Merit', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('89.9FM Nighttrain Promo', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Live On 89.9FM Nighttrain', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Coward Of The Year', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Shere Khan', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Antisocial', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Coordinates', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Plastic Soliders', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Troubled Waters', NULL, 2, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mAlbum Create (0.3ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Appleseed', NULL, 5)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Appleseed Intro', NULL, 3, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Dryspell', NULL, 3, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Same Space (Tugboat Complex Part 2)', NULL, 3, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Sick Friend', NULL, 3, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Hold The Cup', NULL, 3, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('1,000 Deaths', NULL, 3, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Blue In The Face', NULL, 3, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Odessa', NULL, 3, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mAlbum Create (0.3ms)[0m   [0;1mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Float', NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Float', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Commencement At The Obedience Academy', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Big Bang', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Garbage', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('I\'ll Be OK', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Breakfast With Blockhead', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Basic Cable', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Fascination', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Oxygen', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Skip Town', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('6b Panorama', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Lunch With Blockhead', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Spare A Match', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Attention Span', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('How To Be A Carpenter', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Prosperity', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('No Splash', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Drawbridge', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Dinner With Blockhead', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Mayor And The Crook', NULL, 4, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mAlbum Create (0.3ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Labor Days', NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Labor', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Daylight', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Save Yourself', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Flashflood', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('No Regrets', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('One Brick', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Tugboat Complex', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Coma', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Battery', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Boombox', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Bent Life', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Yes And The Y\'All', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('9-5ers Anthem', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Shovel', NULL, 5, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mAlbum Create (0.3ms)[0m   [0;1mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Daylight', NULL, 5)[0m
  [4;35;1mSong Create (0.5ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Daylight', NULL, 6, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Night Light', NULL, 6, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Nickel Plated Pockets', NULL, 6, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Alchemy', NULL, 6, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Forest Crunk', NULL, 6, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Bracket Basher', NULL, 6, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Maintenance', NULL, 6, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('One Of Four', NULL, 6, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mAlbum Create (0.3ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Bazooka Tooth', NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Bazooka Tooth', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('N.Y. Electric', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Easy', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('No Jumper Cables', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Limelighters', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Super Fluke', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Cook It Up', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Freeze', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('We\'re Famous', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Babies With Guns', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Greatest Pac-Man Victory In History', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Frijoles', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
